species,part,measure,value,source
Achaenodon fremdi,M1,area,829.35,Lucas et al 2004 New Mexico Museum of Natural History and Science Bulletin
Achaenodon insolens,m2,length,25.45,Janis et al 1998
Achaenodon uintensis,m1,area,775,Lucas et al 2004 New Mexico Museum of Natural History and Science Bulletin
Acheronodon garbani,,,,
Acritohippus tertius,,,,
Acritoparamys pattersoni,,,,
Acritoparamys wyomingensis,,,,
Adjidaumo burkei,,,,
Adunator fredericki,,,,
Adunator martinezi,,,,
Aepycamelus alexandrae,,,,
Aepycamelus major,,,,
Agriochoerus crassus,,,,
Agriochoerus gaudryi,,,,
Agriochoerus guyotianus,,,,
Agriochoerus maximus,,,,
Alilepus browni,,,,
Alilepus hibbardi,,,,
Allocosmodon woodi,,,,
Allocyon loganensis,,,,
Allomys simplicidens,,,,
Alluvisorex chasseae,,,,
Alopocosmodon hadrus,,,,
Alphagaulus pristinus,,,,
Alphagaulus tedfordi,,,,
Aluralagus bensonensis,,,,
Aluralagus virginiae,,,,
Alwoodia magna,,,,
Amaramnis gregoryi,,,,
Ambloctonus major,,,,
Ambloctonus priscus,,,,
Ambloctonus sinosus,,,,
Amebelodon britti,,,,
Amebelodon fricki,,,,
Ammospermophilus hanfordi,,,,
Ammospermophilus jeffriesi,,,,
Amphicyon ingens,,,,
Amphicyon pontoni,,,,
Amphicyon riggsi,,,,
Ampliconus browni,,,,
Anacodon nexus,,,,
Anacodon ursidens,,,,
Anasazia williamsoni,,,,
Anchitherium australis,,,,
Anconodon cochranensis,,,,
Anconodon gidleyi,,,,
Anemorhysis pearcei,,,,
Anisonchus fortunatus,,,,
Anisonchus willeyi,,,,
Anomodon snyderi,,,,
Anomoemys lewisi,,,,
Antecalomys vasquezi,,,,
Antiacodon vanvaleni,,,,
Apatemys pygmaeus,,,,
Apatemys rodens,,,,
Aphronorus bearspawensis,,,,
Apriculus praeteritus,,,,
Apternodus baladontus,,,,
Apternodus brevirostris,,,,
Apternodus dasophylakas,,,,
Apternodus major,,,,
Apternodus mediaevus,,,,
Archaeocyon falkenbachi,,,,
Archaeohippus stenolophus,,,,
Archaeolagus buangulus,,,,
Archaeotherium altidens,,,,
Archaeotherium coarctatum,,,,
Archaeotherium marshi,,,,
Archaeotherium minimus,,,,
Archaeotherium palustris,,,,
Arctisorex polaris,,,,
Arctocyon corrugatus,,,,
Arctocyon ferox,,,,
Arctocyon mumak,,,,
Arctomeles dimolodontus,,,,
Arctomeles sotnikovae,,,,
Arctonasua fricki,,,,
Ardynomys saskatchewaensis,,,,
Arikareeomys skinneri,,,,
Armintodelphys blacki,,,,
Armintodelphys dawsoni,,,,
Armintomys tullbergi,,,,
Astrohippus ansae,,,,
Astrohippus stockii,,,,
Auraria urbana,,,,
Auxontodon processus,,,,
Azygonyx n. sp.,,,,
Baioconodon middletoni,,,,
Baioconodon wovokae,,,,
Baiomys aquilonius,,,,
Baiomys mowi,,,,
Baiotomeus lamberti,,,,
Baiotomeus russelli,,,,
Barbourofelis osborni,,,,
Bassariscus minimus,,,,
Bassariscus ogallalae,,,,
Bathygenys hedlundae,,,,
Bathyopsis fissidens,,,,
Bensonomys arizonae,,,,
Bensonomys baskini,,,,
Bensonomys coffeyi,,,,
Bensonomys elachys,,,,
Bensonomys eliasi,,,,
Bensonomys gidleyi,,,,
Bensonomys meadensis,,,,
Bensonomys stirtoni,,,,
Bensonomys winklerorum,,,,
Bensonomys yazhi,,,,
Betonnia tsosia,,,,
Bison alaskensis,,,,
Blancocamelus meadei,,,,
