collection,number,genus,sp,part,measure,value,notes
FM,129592,Aceolodus,oppositus,M1,area,93.632,
FM,29487,Acoelohyrax,expones,m1,area,127.125,
FM,28782,Acropithecus,rigidus,m1,area,17.0171,
FM,9189,Adinotherium,ovinum,M2,area,360.3807,
FM,9532,Adinotherium,robustum,M2,area,408.7629,
FM,143264,Anayatherium,fortis,M2,area,1205.59,
FM,14493,Ancylocoelus,frequens,m1,area,281.8849,
FM,29389,Anisotemnus,distentus,m1,area,199.5174,
FM,28696,Anisotemnus,distentus,m1,area,203.2072,
FM,28696,Anisotemnus,distentus,m1,area,216.572,
FM,127712,Antepithecus,brachystephanus,m1,area,11.5632,
FM,127736,Antepithecus,brachystephanus,m1,area,14.1168,
FM,109594,Archaeohyrax,gracilis,m1,area,11.5488,
FM,129582,Archaeohyrax,gracilis,m1,area,14.5078,
FM,129589,Archaeohyrax,propheticus,m1,area,68.3462,
FM,129585,Archaeohyrax,sulcidens,m1,area,20.8299,
FM,29685,Argyrohippus,fraterculus,M2,area,183.8447,
FM,11734,Asmodeus,osborni,m1,area,651.5802,
FM,45946,Brachystephanus,postremus,m1,area,15.4316,
FM,45945,Brachystephanus,postremus,M2,area,24.5979,
FM,29551,Cochilius,fumensis,M2,length,5.38,
FM,29658,Cochilius,volvens,m1,area,14.9184,
FM,29652,Cochilius,volvens,m1,area,19.0632,
FM,49878,Colbertia,magellanica,m1,area,21.835,
FM,49887,Colbertia,magellanica,m1,area,26.8624,
FM,49879,Colbertia,magellanica,m1,area,30.4128,
FM,49873,Colbertia,magellanica,M2,area,85.722,
FM,29721,Colpodon,distinctus,m1,area,181.1216,
FM,14497,Colpodon,distinctus,m1,area,236.1673,
FM,29688,Colpodon,distinctus,m1,area,244.9824,
FM,28628,Eohyrax,isotemnoides,m1,area,38.4064,
FM,28665,Eohyrax,isotemnoides,m1,area,45.9292,
FM,108783,Eohyrax,praerusticus,M2,area,18.9819,
FM,129594,Eomorphippus,obscurus,m1,area,84.7205,
FM,29474,Eomorphippus,pascauli,m1,area,73.7745,
FM,129595,Guilielmoscottia,plicifera,M2,area,26.4384,
FM,9159,Hegetotherium,mirabile,m1,area,28.7661,
FM,9156,Hegetotherium,mirabile,M2,area,33.981,
FM,28751,Henricosbornia,lophodonta,m1,area,14.9699,
FM,28837,Henricosbornia,lophodonta,m1,area,19.2,
FM,28530,Henricosbornia,waitehor,m1,area,15.2295,
FM,28959,Homalostylops,parvus,M2,area,62.0144,
FM,9284,Interatherium,robustum,m1,area,10.2017,
FM,9154,Interatherium,robustum,m1,area,11.907,
FM,28568,Isotemnus,ctalego,m2,length,9.67,
FM,28696,Isotemnus,distentus,m1,area,232.2016,
FM,28666,Isotemnus,primitivus,m1,area,132.258,
FM,28795,Isotemnus,primitivus,m1,area,175.9983,
FM,28542,Kibenikhoria,get,M1,area,50.5362,
